,plotID,errorLocation,errorType,errorMsg
173,MANANG_S1.1_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
174,MANANG_S1.1_P2312_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
175,MANANG_S1.1_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
176,MANANG_S10.2_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
177,MANANG_S10.2_P1231_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
178,MANANG_S10.2_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
179,MANANG_S13_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
180,MANANG_S13_P0000_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
181,MANANG_S13_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
182,MANANG_S4_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
183,MANANG_S4_P2341_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
184,MANANG_S4_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
185,MANANG_S7_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
186,MANANG_S7_P2312_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
187,MANANG_S7_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
188,MANANG_S12_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
189,MANANG_S12_P0000_R3,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
190,MANANG_S12_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
191,MANANG_S10.1_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
192,MANANG_S10.1_P2312_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
193,MANANG_S10.1_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
194,MANANG_S13_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
195,MANANG_S13_P0000_R3,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
196,MANANG_S13_BUFFER_R1,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
197,MANANG_S3_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
198,MANANG_S3_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
199,MANANG_S3_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
200,MANANG_S8.2_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
201,MANANG_S8.2_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
202,MANANG_S8.2_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
203,MANANG_S8.2_P1231_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
204,MANANG_S8.2_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
205,MANANG_S1.3_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
206,MANANG_S1.3_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
207,MANANG_S1.3_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
208,MANANG_S13_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
209,MANANG_S13_P0000_R4,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
210,MANANG_S13_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
211,MANANG_S2_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
212,MANANG_S2_P1212_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
213,MANANG_S2_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
214,MANANG_S1.2_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
215,MANANG_S1.2_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
216,MANANG_S1.2_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
217,MANANG_S5_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
218,MANANG_S5_P2341_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
219,MANANG_S5_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
220,MANANG_S4_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
221,MANANG_S4_P3412_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
222,MANANG_S4_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
223,MANANG_S8.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
224,MANANG_S8.1_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
225,MANANG_S8.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
226,MANANG_S12_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
227,MANANG_S12_P0000_R4,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
228,MANANG_S12_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
229,MANANG_S8.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
230,MANANG_S8.1_P1231_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
231,MANANG_S8.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
232,MANANG_S13_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
233,MANANG_S13_P0000_R5,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
234,MANANG_S13_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
235,MANANG_S13_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
236,MANANG_S13_P0000_R6,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
237,MANANG_S13_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
238,MANANG_S10.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
239,MANANG_S10.1_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
240,MANANG_S10.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
241,MANANG_S7_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
242,MANANG_S7_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
243,MANANG_S7_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
244,MANANG_S12_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
245,MANANG_S12_P0000_R5,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
246,MANANG_S12_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
247,MANANG_S6_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
248,MANANG_S6_P1111_R3,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
249,MANANG_S6_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
250,MANANG_S1.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
251,MANANG_S1.1_P1231_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
252,MANANG_S1.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
253,MANANG_S5_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
254,MANANG_S5_P1234_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
255,MANANG_S5_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
256,MANANG_S1.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
257,MANANG_S1.1_P2312_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
258,MANANG_S1.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
259,MANANG_S12_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
260,MANANG_S12_P0000_R6,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
261,MANANG_S12_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
262,MANANG_S6_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
263,MANANG_S6_P1111_R4,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
264,MANANG_S6_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
265,MANANG_S10.1_BUFFER_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
266,MANANG_S10.1_P1231_R2,"('name',)",value_error,"Value error, Herbicide product Ally must be defined in the 'herbicideProductData' table in '.../sgr_data/data'"
